,image,inference time,label,index,value,boxes
1098,/home/pi/sambashare/BacArbeit/cocoval2017/000000482800.jpg,3.176993794999362,"['0: person', '0: person', '29: frisbee', '0: person']","[0, 0, 29, 0]","[0.9228367, 0.9111532, 0.85857433, 0.76884997]","[[125.16, 106.3, 73.77, 261.43], [335.0, 83.69, 166.42, 367.71], [476.99, 280.24, 22.16, 50.7], [303.5, 87.12, 88.38, 244.14]]"
1099,/home/pi/sambashare/BacArbeit/cocoval2017/000000217400.jpg,3.183464644000196,['6: train'],[6],[0.6448055],"[[4.24, 131.19, 598.7, 233.44]]"
1100,/home/pi/sambashare/BacArbeit/cocoval2017/000000549220.jpg,3.191736263000166,"['16: dog', '0: person', '0: person', '56: chair', '0: person', '36: skateboard']","[16, 0, 0, 56, 0, 36]","[0.78025603, 0.77962065, 0.5950323, 0.47742105, 0.44620705, 0.3195828]","[[1.97, 87.07, 470.97, 388.08], [395.71, 11.43, 83.99, 174.28], [444.52, 34.82, 35.26, 78.38], [360.44, 145.56, 57.02, 82.9], [173.9, 1, 198.49, 226.04], [1.44, 335.74, 476.22, 197.84]]"
1101,/home/pi/sambashare/BacArbeit/cocoval2017/000000110638.jpg,3.1791862520003633,"['20: elephant', '20: elephant', '20: elephant']","[20, 20, 20]","[0.8942608, 0.78329414, 0.72529227]","[[231.03, 137.65, 208.92, 204.37], [1, 1.7, 132.44, 307.54], [86.59, 1, 501.02, 346.57]]"
1102,/home/pi/sambashare/BacArbeit/cocoval2017/000000463542.jpg,3.183655243999965,"['0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '30: skis', '0: person', '0: person', '30: skis', '30: skis', '0: person', '0: person', '30: skis', '0: person', '0: person', '30: skis', '0: person', '0: person', '0: person', '0: person']","[0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 30, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0]","[0.9108102, 0.900493, 0.8874585, 0.83890384, 0.8334505, 0.8118879, 0.71570355, 0.625149, 0.5808487, 0.5416539, 0.53666836, 0.4797282, 0.44752905, 0.4192384, 0.40631896, 0.38262343, 0.35171154, 0.34913948, 0.3478447, 0.3093352, 0.27202493]","[[292.43, 160.74, 49.25, 94.31], [99.41, 132.07, 61.47, 104.52], [499.22, 157.93, 51.14, 94.89], [234.62, 121.86, 24.62, 51.19], [501.56, 132.16, 31.88, 45.95], [260.97, 101.47, 27.49, 35.86], [90.14, 225.64, 78.18, 15.17], [628.24, 112.3, 11.49, 35.25], [556.42, 82.8, 20.67, 26.6], [225.92, 168.55, 41.42, 5.64], [259.98, 134.07, 25.59, 6.47], [440.26, 91.58, 11.36, 23.94], [282.8, 65.51, 16.24, 31.97], [623.01, 144.59, 16.64, 4.06], [451.7, 56.07, 11.72, 21.7], [249.85, 51.43, 14.35, 22.29], [292.35, 248.01, 48.51, 8.04], [179.8, 12.16, 7.24, 18.33], [189.04, 51.96, 13.79, 23.72], [460.85, 87.12, 17.87, 34.93], [497.49, 62.68, 14.38, 22.6]]"
1103,/home/pi/sambashare/BacArbeit/cocoval2017/000000153217.jpg,3.1842044820004958,"['15: cat', '3: motorcycle']","[15, 3]","[0.9290545, 0.8076306]","[[21.84, 279.09, 139.12, 215.9], [33.46, 2.15, 323.25, 418.27]]"
1104,/home/pi/sambashare/BacArbeit/cocoval2017/000000367228.jpg,3.1814890969999396,"['0: person', '33: kite']","[0, 33]","[0.954307, 0.5834471]","[[72.2, 184.81, 180.14, 315.16], [28.14, 18.4, 112.19, 111.35]]"
1105,/home/pi/sambashare/BacArbeit/cocoval2017/000000471756.jpg,3.187012635999963,"['0: person', '37: surfboard']","[0, 37]","[0.85132855, 0.49060753]","[[262.37, 133.7, 375.18, 178.56], [254.66, 277.97, 273.97, 40.56]]"
1106,/home/pi/sambashare/BacArbeit/cocoval2017/000000173183.jpg,3.188593459999538,[],[],[],[]
1107,/home/pi/sambashare/BacArbeit/cocoval2017/000000119641.jpg,3.183189754000523,"['20: elephant', '20: elephant', '20: elephant', '20: elephant', '20: elephant', '0: person', '20: elephant', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '20: elephant', '0: person', '0: person', '0: person']","[20, 20, 20, 20, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0]","[0.9345394, 0.9222169, 0.8889026, 0.8886619, 0.86660045, 0.7886267, 0.78291553, 0.7566887, 0.7534842, 0.6661167, 0.6649199, 0.6336276, 0.61615664, 0.5661581, 0.50463796, 0.42314956, 0.4095088, 0.3995656, 0.3501405, 0.34122956, 0.27781644, 0.26225126]","[[116.08, 397.02, 69.04, 75.56], [247.63, 390.23, 51.26, 64.79], [498.7, 381.89, 39.44, 55.14], [293.83, 396.37, 107.59, 55.02], [603.8, 386.56, 35.96, 44.15], [275.39, 344.44, 26.0, 47.21], [376.32, 389.75, 47.52, 54.42], [148.46, 348.47, 27.92, 39.56], [256.3, 342.24, 21.89, 46.05], [620.23, 358.58, 16.21, 31.78], [497.97, 355.08, 18.36, 29.1], [515.57, 356.42, 16.77, 24.92], [128.63, 353.11, 22.03, 34.17], [356.79, 363.7, 22.06, 27.76], [379.31, 360.65, 14.36, 25.03], [611.57, 357.82, 11.77, 21.22], [608.64, 370.76, 13.76, 18.03], [339.73, 372.83, 20.27, 29.22], [151.13, 368.81, 26.23, 35.5], [389.69, 363.56, 17.68, 24.05], [262.51, 366.46, 19.33, 26.95], [261.67, 361.99, 36.87, 31.06]]"
1108,/home/pi/sambashare/BacArbeit/cocoval2017/000000372317.jpg,3.185122140999738,"['5: bus', '12: parking meter']","[5, 12]","[0.95097154, 0.56665826]","[[40.13, 82.79, 536.15, 186.06], [14.03, 175.09, 11.76, 23.32]]"
1109,/home/pi/sambashare/BacArbeit/cocoval2017/000000537964.jpg,3.1946350449998135,['10: fire hydrant'],[10],[0.8250894],"[[46.74, 16.74, 172.92, 404.36]]"
1110,/home/pi/sambashare/BacArbeit/cocoval2017/000000181303.jpg,3.1910636809998323,"['33: kite', '0: person']","[33, 0]","[0.807127, 0.27210516]","[[184.02, 48.16, 138.97, 106.77], [211.92, 54.51, 90.74, 261.81]]"
1111,/home/pi/sambashare/BacArbeit/cocoval2017/000000066523.jpg,3.1911036370001966,['59: bed'],[59],[0.7465556],"[[1, 294.14, 454.02, 342.94]]"
1112,/home/pi/sambashare/BacArbeit/cocoval2017/000000243199.jpg,3.190849339000124,"['63: laptop', '59: bed']","[63, 59]","[0.4980907, 0.3638797]","[[270.91, 10.92, 227.91, 321.94], [1, 22.26, 499, 307.22]]"
1113,/home/pi/sambashare/BacArbeit/cocoval2017/000000078748.jpg,3.1923866819997784,"['0: person', '3: motorcycle', '0: person', '0: person', '0: person', '0: person', '3: motorcycle', '3: motorcycle', '0: person', '0: person', '24: backpack', '0: person', '3: motorcycle', '24: backpack', '0: person', '0: person', '0: person', '0: person', '0: person']","[0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 24, 0, 3, 24, 0, 0, 0, 0, 0]","[0.92226183, 0.89009047, 0.8813622, 0.86152685, 0.8476681, 0.8378282, 0.8148902, 0.70723695, 0.6683166, 0.6338108, 0.5977755, 0.5790759, 0.55757815, 0.46889606, 0.44379503, 0.3868352, 0.33513114, 0.252657, 0.25062734]","[[93.36, 17.57, 109.92, 97.23], [185.02, 136.27, 272.54, 181.66], [291.6, 21.18, 78.69, 89.55], [197.61, 16.75, 52.85, 94.35], [240.86, 15.92, 52.25, 94.59], [58.31, 21.81, 49.81, 95.53], [440.02, 108.92, 198.89, 223.84], [1, 188.27, 175.4, 290.65], [489.54, 52.06, 57.94, 71.98], [435.03, 26.74, 63.25, 149.07], [425.54, 56.64, 42.58, 67.85], [362.15, 45.8, 30.48, 64.24], [542.18, 324.37, 97.22, 154.86], [559.06, 79.23, 38.67, 44.26], [522.9, 66.75, 29.51, 46.34], [387.05, 48.31, 43.28, 62.33], [579.7, 54.62, 45.01, 95.13], [612.05, 55.19, 27.9, 87.32], [1, 20.22, 33.1, 177.29]]"
1114,/home/pi/sambashare/BacArbeit/cocoval2017/000000297353.jpg,3.1800639809998756,"['0: person', '39: bottle', '73: book', '59: bed', '39: bottle', '73: book', '73: book', '41: cup', '73: book', '65: remote']","[0, 39, 73, 59, 39, 73, 73, 41, 73, 65]","[0.901054, 0.8385841, 0.48855916, 0.4723059, 0.41414133, 0.36629918, 0.36132893, 0.34899962, 0.32388392, 0.28639507]","[[176.96, 65.24, 283.78, 413.56], [591.96, 386.55, 20.2, 45.98], [87.07, 422.64, 54.04, 18.08], [1, 304.16, 635.84, 329.14], [565.92, 385.06, 18.12, 43.74], [87.69, 418.36, 44.65, 14.95], [94.03, 416.95, 30.09, 10.54], [577.92, 405.07, 16.51, 32.49], [58.44, 442.25, 83.02, 17.69], [336.72, 209.58, 199.04, 41.85]]"
1115,/home/pi/sambashare/BacArbeit/cocoval2017/000000032861.jpg,3.1865906069997436,"['0: person', '25: umbrella']","[0, 25]","[0.9490537, 0.41977385]","[[85.66, 198.99, 226.65, 440.94], [35.89, 50.52, 325.71, 219.55]]"
1116,/home/pi/sambashare/BacArbeit/cocoval2017/000000015497.jpg,3.1932880260001184,"['64: mouse', '15: cat']","[64, 15]","[0.92646384, 0.73783195]","[[146.32, 336.35, 100.26, 121.55], [32.28, 41.94, 452.99, 417.94]]"
1117,/home/pi/sambashare/BacArbeit/cocoval2017/000000125778.jpg,3.196901594999872,"['57: couch', '56: chair', '75: vase', '58: potted plant', '41: cup', '75: vase', '75: vase', '58: potted plant', '75: vase', '75: vase']","[57, 56, 75, 58, 41, 75, 75, 58, 75, 75]","[0.9537031, 0.917127, 0.8574439, 0.77093565, 0.7014073, 0.67277247, 0.42610094, 0.3679109, 0.31216305, 0.28541806]","[[1, 232.18, 299.15, 245.84], [274.41, 187.95, 153.24, 157.13], [154.39, 208.1, 20.84, 32.91], [551.03, 335.74, 75.67, 105.16], [551.58, 404.15, 42.76, 37.54], [126.0, 210.1, 25.92, 38.52], [454.31, 239.72, 19.77, 22.24], [443.82, 199.15, 46.91, 63.42], [174.77, 202.01, 11.54, 34.34], [185.98, 200.72, 12.88, 34.14]]"
1118,/home/pi/sambashare/BacArbeit/cocoval2017/000000067406.jpg,3.185151102000418,"['0: person', '0: person', '33: kite', '0: person']","[0, 0, 33, 0]","[0.91577566, 0.9139505, 0.91377103, 0.7880927]","[[173.02, 252.91, 25.82, 62.95], [111.4, 258.88, 20.41, 59.51], [230.96, 193.02, 90.84, 81.59], [378.37, 276.58, 9.24, 21.01]]"
1119,/home/pi/sambashare/BacArbeit/cocoval2017/000000424349.jpg,3.190200709999772,"['0: person', '0: person', '69: oven']","[0, 0, 69]","[0.9453891, 0.9371118, 0.41111287]","[[322.94, 139.07, 239.74, 285.49], [16.47, 135.48, 163.85, 290.17], [145.37, 145.89, 356.15, 183.45]]"
1120,/home/pi/sambashare/BacArbeit/cocoval2017/000000416256.jpg,3.17855340099959,"['15: cat', '63: laptop', '26: handbag', '63: laptop', '24: backpack', '28: suitcase']","[15, 63, 26, 63, 24, 28]","[0.698675, 0.55365354, 0.30508873, 0.29865503, 0.2667103, 0.25268707]","[[119.97, 112.49, 241.11, 115.04], [119.76, 211.75, 194.89, 100.7], [185.51, 1, 202.05, 135.54], [1, 1.55, 134.9, 248.36], [144.06, 1, 88.06, 77.59], [181.35, 2.45, 317.58, 233.84]]"
1121,/home/pi/sambashare/BacArbeit/cocoval2017/000000566758.jpg,3.194950650999999,"['5: bus', '2: car']","[5, 2]","[0.94511205, 0.645828]","[[29.97, 109.43, 507.34, 243.0], [537.09, 178.05, 102.11, 50.27]]"
1122,/home/pi/sambashare/BacArbeit/cocoval2017/000000448263.jpg,3.184707048999371,"['35: baseball glove', '0: person', '0: person', '35: baseball glove']","[35, 0, 0, 35]","[0.8378753, 0.83367693, 0.73831683, 0.34121907]","[[16.63, 122.89, 37.46, 46.69], [17.05, 12.41, 74.59, 213.62], [88.03, 8.68, 148.35, 220.44], [155.5, 178.46, 23.37, 31.34]]"
1123,/home/pi/sambashare/BacArbeit/cocoval2017/000000033368.jpg,3.175001042999611,"['0: person', '38: tennis racket']","[0, 38]","[0.9302438, 0.8746767]","[[157.17, 38.59, 106.43, 391.61], [131.49, 228.39, 37.09, 95.02]]"
1124,/home/pi/sambashare/BacArbeit/cocoval2017/000000021503.jpg,3.199750492000021,"['66: keyboard', '53: pizza', '41: cup']","[66, 53, 41]","[0.65634006, 0.44637313, 0.37007922]","[[1, 39.76, 208.8, 99.22], [341.57, 176.83, 298.09, 147.8], [225.52, 1, 122.2, 82.21]]"
1125,/home/pi/sambashare/BacArbeit/cocoval2017/000000418281.jpg,3.175729714999761,"['19: cow', '19: cow']","[19, 19]","[0.9529438, 0.91247994]","[[98.0, 253.84, 185.0, 128.83], [324.42, 309.12, 71.38, 44.16]]"
1126,/home/pi/sambashare/BacArbeit/cocoval2017/000000546717.jpg,3.1879524949999904,"['63: laptop', '64: mouse', '59: bed', '58: potted plant']","[63, 64, 59, 58]","[0.9208561, 0.7891593, 0.6644794, 0.6615703]","[[180.86, 344.07, 281.06, 267.24], [139.34, 493.19, 48.65, 62.25], [9.61, 70.8, 455.07, 546.12], [333.04, 6.76, 131.11, 166.35]]"
1127,/home/pi/sambashare/BacArbeit/cocoval2017/000000123213.jpg,3.1738398589995995,"['0: person', '0: person', '0: person', '35: baseball glove', '56: chair', '56: chair', '0: person', '34: baseball bat', '0: person', '0: person', '0: person', '41: cup', '0: person', '13: bench']","[0, 0, 0, 35, 56, 56, 0, 34, 0, 0, 0, 41, 0, 13]","[0.92818964, 0.8957512, 0.89121914, 0.87749803, 0.83621675, 0.8011615, 0.7254489, 0.7251162, 0.61417234, 0.5487685, 0.54044783, 0.54019505, 0.43306223, 0.357431]","[[91.24, 82.55, 228.85, 270.54], [245.13, 175.02, 209.85, 205.87], [409.71, 161.19, 190.05, 224.2], [241.87, 223.78, 30.71, 55.65], [550.63, 52.14, 59.39, 40.27], [510.18, 48.96, 49.05, 39.41], [394.33, 1, 67.3, 78.09], [225.51, 56.79, 55.02, 127.58], [1, 1, 62.02, 46.62], [203.59, 1, 107.95, 65.96], [84.02, 1, 104.33, 52.62], [574.82, 77.94, 9.75, 12.43], [176.86, 1, 66.56, 46.56], [307.59, 26.35, 88.58, 44.53]]"
1128,/home/pi/sambashare/BacArbeit/cocoval2017/000000156372.jpg,3.1808241409999027,"['56: chair', '24: backpack', '24: backpack']","[56, 24, 24]","[0.8784896, 0.73813295, 0.59988177]","[[126.99, 281.28, 139.71, 218.44], [46.91, 319.82, 129.02, 179.85], [1, 373.91, 94.45, 125.59]]"
1129,/home/pi/sambashare/BacArbeit/cocoval2017/000000456292.jpg,3.182829084000332,['15: cat'],[15],[0.8537371],"[[188.84, 337.06, 124.34, 162.07]]"
1130,/home/pi/sambashare/BacArbeit/cocoval2017/000000462756.jpg,3.196683194999423,"['7: truck', '3: motorcycle', '2: car']","[7, 3, 2]","[0.87434226, 0.8732056, 0.69047505]","[[62.56, 137.89, 234.37, 105.87], [254.84, 120.43, 244.83, 258.53], [24.92, 174.78, 44.41, 31.3]]"
1131,/home/pi/sambashare/BacArbeit/cocoval2017/000000050943.jpg,3.1840614840002672,"['0: person', '37: surfboard']","[0, 37]","[0.89499134, 0.51473486]","[[312.71, 192.11, 29.97, 30.41], [324.42, 220.94, 32.33, 3.74]]"
1132,/home/pi/sambashare/BacArbeit/cocoval2017/000000361621.jpg,3.1868574629997966,['16: dog'],[16],[0.45492104],"[[27.95, 1, 490.95, 426]]"
1133,/home/pi/sambashare/BacArbeit/cocoval2017/000000134689.jpg,3.1847536210007092,['23: giraffe'],[23],[0.9314876],"[[37.05, 78.13, 328.12, 511.18]]"
1134,/home/pi/sambashare/BacArbeit/cocoval2017/000000148739.jpg,3.1874984160003805,"['0: person', '37: surfboard', '20: elephant']","[0, 37, 20]","[0.91793793, 0.7568775, 0.33067426]","[[73.18, 120.28, 94.97, 120.42], [127.32, 228.69, 47.59, 20.31], [422.35, 1, 88.34, 16.53]]"
1135,/home/pi/sambashare/BacArbeit/cocoval2017/000000343466.jpg,3.184940029000245,"['69: oven', '71: sink']","[69, 71]","[0.86565065, 0.83994216]","[[145.76, 123.94, 82.3, 115.8], [201.81, 161.45, 98.19, 25.95]]"
1136,/home/pi/sambashare/BacArbeit/cocoval2017/000000184791.jpg,3.1740066470001693,['75: vase'],[75],[0.871756],"[[162.03, 107.07, 174.81, 215.68]]"
1137,/home/pi/sambashare/BacArbeit/cocoval2017/000000117914.jpg,3.18504804999975,"['61: toilet', '71: sink', '75: vase']","[61, 71, 75]","[0.8975164, 0.38932806, 0.34729797]","[[10.39, 275.08, 171.13, 224.23], [134.92, 425.55, 197.39, 73.61], [269.17, 85.96, 19.88, 85.73]]"
1138,/home/pi/sambashare/BacArbeit/cocoval2017/000000179112.jpg,3.181386857999314,"['67: cell phone', '0: person']","[67, 0]","[0.86237866, 0.8214035]","[[200.15, 133.96, 60.57, 103.8], [14.31, 1, 337.66, 372.65]]"
1139,/home/pi/sambashare/BacArbeit/cocoval2017/000000475064.jpg,3.1939063539994095,"['0: person', '54: donut', '0: person']","[0, 54, 0]","[0.6441077, 0.55809224, 0.26346427]","[[118.47, 304.32, 163.2, 122.19], [181.33, 292.49, 184.99, 83.04], [383.18, 309.3, 23.73, 116.39]]"
1140,/home/pi/sambashare/BacArbeit/cocoval2017/000000447169.jpg,3.178088427000148,"['72: refrigerator', '69: oven', '74: clock', '41: cup', '39: bottle', '39: bottle', '41: cup', '41: cup']","[72, 69, 74, 41, 39, 39, 41, 41]","[0.79961735, 0.69122905, 0.6693385, 0.5782196, 0.5333847, 0.34555346, 0.30321255, 0.28242838]","[[117.37, 90.17, 164.7, 383.07], [1, 244.2, 247.19, 234.7], [538.58, 194.16, 17.4, 16.9], [8.66, 160.01, 22.81, 29.27], [597.02, 384.02, 42.43, 95.83], [71.96, 3.0, 13.33, 40.02], [28.55, 159.4, 30.19, 28.23], [1, 157.51, 8.83, 30.78]]"
1141,/home/pi/sambashare/BacArbeit/cocoval2017/000000213445.jpg,3.1896341140000004,"['56: chair', '15: cat', '57: couch', '45: bowl', '73: book', '73: book', '73: book']","[56, 15, 57, 45, 73, 73, 73]","[0.88355017, 0.8550136, 0.77300966, 0.38832155, 0.3470558, 0.323459, 0.26774713]","[[110.17, 1, 111.76, 114.06], [107.74, 106.65, 197.18, 280.67], [212.99, 1, 193.92, 288.01], [84.6, 294.89, 304.68, 140.91], [23.72, 36.44, 11.77, 79.19], [1, 44.34, 17.07, 67.48], [10.29, 126.54, 27.41, 81.23]]"
1142,/home/pi/sambashare/BacArbeit/cocoval2017/000000266981.jpg,3.1750580459993216,"['0: person', '0: person', '0: person', '28: suitcase', '2: car', '0: person', '2: car', '2: car', '2: car', '2: car', '2: car', '0: person', '0: person', '0: person', '0: person', '2: car', '0: person', '0: person', '2: car']","[0, 0, 0, 28, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2]","[0.9471816, 0.9312656, 0.87376094, 0.85392416, 0.77962476, 0.7300765, 0.72754043, 0.6968684, 0.6494597, 0.6459955, 0.5869251, 0.5642654, 0.54443824, 0.43803537, 0.39437422, 0.36402413, 0.31392017, 0.30321735, 0.29831994]","[[340.74, 379.04, 70.46, 206.21], [189.78, 410.47, 96.46, 160.04], [160.04, 407.45, 41.09, 103.42], [274.43, 444.77, 55.75, 145.61], [111.19, 415.86, 57.75, 34.71], [51.75, 401.82, 15.49, 35.79], [323.43, 410.37, 28.54, 35.41], [278.99, 402.25, 27.77, 20.4], [305.19, 404.43, 21.31, 17.39], [417.6, 410.05, 8.37, 23.89], [380.8, 408.07, 13.65, 17.49], [83.67, 406.29, 13.32, 25.98], [113.81, 403.63, 10.24, 24.91], [103.84, 405.04, 11.77, 33.81], [40.2, 408.44, 9.27, 18.68], [236.8, 405.4, 26.07, 20.73], [97.5, 400.44, 7.92, 14.52], [69.83, 408.89, 12.01, 23.26], [329.74, 411.54, 60.88, 45.51]]"
1143,/home/pi/sambashare/BacArbeit/cocoval2017/000000458755.jpg,3.177788621000218,"['0: person', '18: sheep', '0: person', '18: sheep']","[0, 18, 0, 18]","[0.6378196, 0.61116946, 0.6104084, 0.37402594]","[[137.67, 14.23, 441.22, 465.77], [4.12, 1, 441.73, 219.69], [562.77, 1, 76.97, 182.88], [54.96, 79.86, 293.85, 250.69]]"
1144,/home/pi/sambashare/BacArbeit/cocoval2017/000000565624.jpg,3.1914550679994136,"['20: elephant', '19: cow', '19: cow', '19: cow']","[20, 19, 19, 19]","[0.9456736, 0.9236705, 0.56565034, 0.43643647]","[[308.34, 126.41, 315.83, 240.24], [40.34, 126.32, 105.92, 152.92], [118.67, 109.11, 70.88, 25.63], [214.81, 92.89, 87.38, 44.66]]"
1145,/home/pi/sambashare/BacArbeit/cocoval2017/000000374727.jpg,3.1772984540002653,[],[],[],[]
1146,/home/pi/sambashare/BacArbeit/cocoval2017/000000209142.jpg,3.1794792830005463,"['50: broccoli', '50: broccoli', '45: bowl', '42: fork', '50: broccoli', '44: spoon']","[50, 50, 45, 42, 50, 44]","[0.50317633, 0.35321364, 0.31199017, 0.30586264, 0.26982233, 0.25029433]","[[223.21, 67.25, 135.08, 134.58], [340.57, 108.41, 75.55, 95.68], [1, 3.17, 638.23, 421.43], [216.31, 5.41, 423.02, 227.04], [85.84, 119.25, 49.57, 53.48], [401.71, 78.31, 236.48, 157.94]]"
1147,/home/pi/sambashare/BacArbeit/cocoval2017/000000179487.jpg,3.186284142999284,"['0: person', '0: person', '0: person', '38: tennis racket', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person']","[0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9500921, 0.90866315, 0.8776304, 0.8534836, 0.8272218, 0.65176857, 0.59834886, 0.58811396, 0.55068797, 0.5471585, 0.33637834, 0.26174954]","[[139.06, 220.03, 232.93, 366.32], [336.34, 111.78, 69.73, 288.08], [110.84, 148.94, 69.84, 111.01], [250.8, 293.82, 49.75, 91.09], [176.25, 141.93, 68.5, 113.22], [454.78, 196.37, 56.68, 116.08], [17.2, 128.8, 65.57, 124.38], [79.15, 134.73, 49.44, 96.07], [240.04, 168.56, 39.9, 64.1], [69.17, 194.8, 53.45, 64.68], [183.86, 154.99, 26.14, 35.64], [455.09, 189.18, 56.91, 450.82]]"
1148,/home/pi/sambashare/BacArbeit/cocoval2017/000000125850.jpg,3.1826441729999715,['15: cat'],[15],[0.8311897],"[[105.98, 19.69, 481.81, 422.26]]"
1149,/home/pi/sambashare/BacArbeit/cocoval2017/000000326174.jpg,3.1868590060003044,"['37: surfboard', '0: person', '0: person', '0: person', '0: person', '0: person', '37: surfboard', '0: person', '0: person', '37: surfboard', '37: surfboard']","[37, 0, 0, 0, 0, 0, 37, 0, 0, 37, 37]","[0.93424845, 0.9290838, 0.8724556, 0.8405046, 0.8383446, 0.8290164, 0.8161725, 0.8153966, 0.8147748, 0.7069482, 0.32948965]","[[198.31, 341.97, 145.73, 67.57], [371.94, 221.92, 63.49, 187.28], [288.07, 260.1, 56.61, 150.96], [507.94, 230.79, 85.64, 177.5], [207.56, 283.85, 32.29, 115.12], [84.61, 213.6, 61.43, 192.76], [509.17, 283.55, 105.27, 47.91], [280.1, 221.9, 35.78, 140.8], [131.41, 224.05, 85.04, 182.58], [107.74, 230.28, 163.93, 101.35], [84.85, 264.23, 51.93, 53.8]]"
1150,/home/pi/sambashare/BacArbeit/cocoval2017/000000343976.jpg,3.1825386269993032,"['2: car', '2: car', '2: car']","[2, 2, 2]","[0.2965198, 0.2853404, 0.2593408]","[[405.32, 259.22, 25.46, 14.32], [161.92, 251.98, 21.98, 17.5], [457.55, 275.82, 20.74, 9.43]]"
1151,/home/pi/sambashare/BacArbeit/cocoval2017/000000560312.jpg,3.1925542409999252,"['13: bench', '72: refrigerator']","[13, 72]","[0.25145787, 0.25065306]","[[335.2, 313.46, 220.31, 108.52], [295.0, 261.4, 47.11, 124.23]]"
1152,/home/pi/sambashare/BacArbeit/cocoval2017/000000170613.jpg,3.172433034000278,"['37: surfboard', '0: person', '0: person', '37: surfboard']","[37, 0, 0, 37]","[0.9184005, 0.9172507, 0.7917539, 0.68095833]","[[24.04, 160.24, 118.25, 210.79], [78.94, 161.59, 144.35, 336.58], [259.8, 172.41, 152.12, 279.8], [198.51, 255.44, 216.14, 104.92]]"
1153,/home/pi/sambashare/BacArbeit/cocoval2017/000000413552.jpg,3.1900594029993954,['0: person'],[0],[0.5158887],"[[91.55, 14.05, 334.45, 621.12]]"
1154,/home/pi/sambashare/BacArbeit/cocoval2017/000000163118.jpg,3.175342857999567,"['29: frisbee', '0: person', '0: person']","[29, 0, 0]","[0.9037939, 0.8845384, 0.8770404]","[[274.09, 54.26, 46.09, 29.66], [146.78, 74.17, 148.49, 301.17], [267.63, 67.32, 109.9, 355.68]]"
1155,/home/pi/sambashare/BacArbeit/cocoval2017/000000551439.jpg,3.189294780999262,"['73: book', '59: bed']","[73, 59]","[0.9145707, 0.5598611]","[[89.1, 192.76, 187.86, 202.39], [1, 14.37, 424.47, 621.59]]"
1156,/home/pi/sambashare/BacArbeit/cocoval2017/000000575205.jpg,3.1846890750002785,['4: airplane'],[4],[0.89260805],"[[122.76, 207.28, 349.14, 112.73]]"
